ID,item_cnt_month
141469,2
141470,0
141471,0
141472,2
141473,2
141474,2
141475,0
141476,0
141477,0
141478,2
141479,2
141480,2
141481,2
141482,2
141483,2
141484,0
141485,2
141486,2
141487,2
141488,0
141489,2
141490,0
141491,2
141492,0
141493,2
141494,2
141495,0
141496,0
141497,0
141498,0
141499,2
141500,0
141501,0
141502,2
141503,2
141504,2
141505,2
141506,2
141507,2
141508,2
141509,0
141510,2
141511,2
141512,2
141513,2
141514,2
141515,2
141516,2
141517,0
141518,0
141519,2
141520,0
141521,0
141522,2
141523,2
141524,2
141525,2
141526,0
141527,2
141528,2
141529,2
141530,2
141531,2
141532,2
141533,2
141534,0
141535,2
141536,2
141537,0
141538,0
141539,2
141540,2
141541,0
141542,2
141543,0
141544,2
141545,2
141546,2
141547,2
141548,2
141549,2
141550,2
141551,0
141552,2
141553,2
141554,2
141555,2
141556,2
141557,2
141558,2
141559,2
141560,0
141561,0
141562,0
141563,2
141564,2
141565,2
141566,2
141567,0
141568,2
141569,2
141570,2
141571,2
141572,0
141573,0
141574,2
141575,2
141576,2
141577,2
141578,2
141579,0
141580,0
141581,2
141582,2
141583,0
141584,2
141585,2
141586,0
141587,2
141588,0
141589,0
141590,0
141591,2
141592,0
141593,0
141594,0
141595,2
141596,2
141597,2
141598,0
141599,0
141600,0
141601,2
141602,2
141603,0
141604,0
141605,0
141606,0
141607,2
141608,2
141609,0
141610,2
141611,0
141612,0
141613,0
141614,0
141615,0
141616,0
141617,0
141618,2
141619,2
141620,2
141621,2
141622,0
141623,2
141624,2
141625,0
141626,2
141627,2
141628,2
141629,2
141630,2
141631,0
141632,0
141633,2
141634,2
141635,2
141636,0
141637,2
141638,0
141639,2
141640,2
141641,2
141642,2
141643,2
141644,2
141645,2
141646,2
141647,2
141648,2
141649,0
141650,2
141651,0
141652,2
141653,2
141654,0
141655,0
141656,2
141657,2
141658,2
141659,2
141660,2
141661,2
141662,2
141663,0
141664,2
141665,2
141666,2
141667,2
141668,0
141669,0
141670,0
141671,0
141672,0
141673,2
141674,2
141675,2
141676,2
141677,2
141678,0
141679,2
141680,2
141681,2
141682,2
141683,2
141684,2
141685,2
141686,2
141687,2
141688,2
141689,2
141690,0
141691,0
141692,2
141693,0
141694,0
141695,2
141696,2
141697,2
141698,0
141699,0
141700,0
141701,0
141702,0
141703,2
141704,2
141705,2
141706,2
141707,2
141708,2
141709,2
141710,2
141711,0
141712,0
141713,2
141714,0
141715,2
141716,0
141717,0
141718,2
141719,2
141720,2
141721,2
141722,2
141723,2
141724,2
141725,2
141726,2
141727,0
141728,2
141729,2
141730,2
141731,2
141732,2
141733,0
141734,2
141735,2
141736,2
141737,2
141738,2
141739,0
141740,2
141741,0
141742,2
141743,0
141744,0
141745,2
141746,2
141747,2
141748,2
141749,2
141750,2
141751,2
141752,2
141753,0
141754,2
141755,2
141756,2
141757,2
141758,2
141759,2
141760,2
141761,2
141762,0
141763,2
141764,0
141765,0
141766,2
141767,2
141768,2
141769,2
141770,2
141771,2
141772,2
141773,2
141774,0
141775,0
141776,2
141777,2
141778,2
141779,2
141780,2
141781,2
141782,2
141783,0
141784,2
141785,2
141786,2
141787,0
141788,0
141789,2
141790,2
141791,2
141792,0
141793,2
141794,0
141795,0
141796,0
141797,2
141798,2
141799,0
141800,0
141801,2
141802,2
141803,0
141804,2
141805,0
141806,2
141807,0
141808,2
141809,2
141810,2
141811,2
141812,2
141813,2
141814,2
141815,2
141816,0
141817,0
141818,2
141819,0
141820,2
141821,0
141822,2
141823,2
141824,2
141825,2
141826,0
141827,0
141828,2
141829,0
141830,2
141831,2
141832,2
141833,2
141834,2
141835,0
141836,2
141837,0
141838,2
141839,2
141840,2
141841,2
141842,0
141843,0
141844,0
141845,0
141846,0
141847,0
141848,2
141849,0
141850,2
141851,2
141852,0
141853,0
141854,2
141855,2
141856,2
141857,2
141858,0
141859,0
141860,0
141861,0
141862,0
141863,2
141864,0
141865,0
141866,2
141867,0
141868,0
141869,2
141870,0
141871,2
141872,2
141873,2
141874,2
141875,2
141876,2
141877,2
141878,2
141879,2
141880,2
141881,0
141882,2
141883,0
141884,2
141885,2
141886,0
141887,0
141888,2
141889,2
141890,0
141891,2
141892,2
141893,2
141894,2
141895,2
141896,0
141897,0
141898,0
141899,0
141900,0
141901,0
141902,0
141903,0
141904,2
141905,2
141906,2
141907,0
141908,2
141909,2
141910,2
141911,2
141912,2
141913,0
141914,0
141915,2
141916,2
141917,0
141918,0
141919,0
141920,0
141921,2
141922,2
141923,2
141924,2
141925,2
141926,2
141927,2
141928,2
141929,2
141930,2
141931,2
141932,0
141933,0
141934,2
141935,0
141936,2
141937,0
141938,0
141939,2
141940,2
141941,2
141942,2
141943,2
141944,0
141945,2
141946,2
141947,2
141948,2
141949,2
141950,2
141951,2
141952,2
141953,2
141954,2
141955,2
141956,2
141957,0
141958,2
141959,2
141960,2
141961,2
141962,2
141963,2
141964,0
141965,2
141966,2
141967,2
141968,0
141969,2
141970,2
141971,2
141972,0
141973,2
141974,0
141975,2
141976,2
141977,2
141978,0
141979,2
141980,2
141981,2
141982,2
141983,2
141984,2
141985,2
141986,2
141987,2
141988,2
141989,2
141990,2
141991,0
141992,2
141993,2
141994,0
141995,0
141996,0
141997,0
141998,0
141999,0
142000,0
142001,0
142002,0
142003,0
142004,0
142005,0
142006,0
142007,0
142008,0
142009,0
142010,0
142011,0
142012,0
142013,0
142014,0
142015,0
142016,0
142017,0
142018,0
142019,0
142020,0
142021,0
142022,0
142023,0
142024,0
142025,0
142026,0
142027,0
142028,0
142029,0
142030,0
142031,0
142032,0
142033,0
142034,0
142035,0
142036,0
142037,0
142038,0
142039,0
142040,0
142041,0
142042,0
142043,0
142044,0
142045,0
142046,0
142047,0
142048,0
142049,0
142050,0
142051,0
142052,0
142053,0
142054,0
142055,0
142056,0
142057,0
142058,0
142059,0
142060,0
142061,0
142062,0
142063,0
142064,0
142065,0
142066,0
142067,0
142068,0
142069,0
142070,0
142071,0
142072,0
142073,0
142074,0
142075,0
142076,0
142077,0
142078,0
142079,0
142080,0
142081,0
142082,0
142083,0
142084,0
142085,0
142086,0
142087,0
142088,0
142089,0
142090,0
142091,0
142092,0
142093,0
142094,0
142095,0
142096,0
142097,0
142098,0
142099,0
142100,0
142101,0
142102,0
142103,0
142104,0
142105,0
142106,0
142107,0
142108,0
142109,0
142110,0
142111,0
142112,0
142113,0
142114,0
142115,0
142116,0
142117,0
142118,0
142119,0
142120,0
142121,0
142122,0
142123,0
142124,0
142125,0
142126,0
142127,2
142128,0
142129,0
142130,0
142131,0
142132,0
142133,0
142134,0
142135,0
142136,0
142137,0
142138,0
142139,0
142140,0
142141,0
142142,0
142143,0
142144,0
142145,0
142146,0
142147,0
142148,0
142149,0
142150,0
142151,0
142152,0
142153,0
142154,0
142155,0
142156,0
142157,2
142158,2
142159,0
142160,0
142161,0
142162,0
142163,0
142164,0
142165,0
142166,0
142167,0
142168,0
142169,0
142170,0
142171,0
142172,0
142173,0
142174,0
142175,0
142176,0
142177,0
142178,0
142179,0
142180,0
142181,0
142182,0
142183,0
142184,0
142185,0
142186,0
142187,0
142188,0
142189,0
142190,0
142191,0
142192,0
142193,0
142194,0
142195,0
142196,0
142197,0
142198,0
142199,0
142200,0
142201,0
142202,0
142203,0
142204,0
142205,0
142206,0
142207,0
142208,0
142209,0
142210,0
142211,0
142212,0
142213,0
142214,0
142215,0
142216,0
142217,0
142218,0
142219,0
142220,0
142221,0
142222,0
142223,0
142224,0
142225,0
142226,0
142227,0
142228,0
142229,0
142230,0
142231,0
142232,0
142233,0
142234,0
142235,0
142236,0
142237,0
142238,0
142239,0
142240,0
142241,0
142242,0
142243,0
142244,0
142245,0
142246,0
142247,0
142248,0
142249,0
142250,0
142251,0
142252,0
142253,0
142254,0
142255,0
142256,0
142257,0
142258,0
142259,0
142260,0
142261,0
142262,0
142263,0
142264,0
142265,0
142266,0
142267,0
142268,0
142269,0
142270,0
142271,0
142272,0
142273,0
142274,0
142275,0
142276,0
142277,0
142278,0
142279,0
142280,0
142281,0
142282,0
142283,0
142284,0
142285,0
142286,0
142287,0
142288,0
142289,0
142290,0
142291,0
142292,0
142293,0
142294,0
142295,0
142296,0
142297,0
142298,0
142299,0
142300,0
142301,0
142302,0
142303,0
142304,0
142305,0
142306,0
142307,2
142308,2
142309,2
142310,2
142311,2
142312,0
142313,0
142314,0
142315,0
142316,0
142317,0
142318,0
142319,0
142320,0
142321,0
142322,0
142323,0
142324,0
142325,0
142326,0
142327,0
142328,0
142329,0
142330,0
142331,0
142332,0
142333,0
142334,0
142335,0
142336,0
142337,0
142338,0
142339,0
142340,0
142341,0
142342,0
142343,0
142344,0
142345,0
142346,0
142347,0
142348,0
142349,0
142350,0
142351,0
142352,0
142353,0
142354,0
142355,0
142356,0
142357,0
142358,0
142359,0
142360,0
142361,0
142362,0
142363,0
142364,0
142365,0
142366,0
142367,0
142368,0
142369,0
142370,0
142371,0
142372,0
142373,0
142374,0
142375,0
142376,0
142377,0
142378,0
142379,0
142380,0
142381,0
142382,0
142383,0
142384,0
142385,0
142386,0
142387,0
142388,0
142389,0
142390,0
142391,0
142392,0
142393,0
142394,0
142395,0
142396,0
142397,0
142398,0
142399,0
142400,0
142401,0
142402,0
142403,0
142404,0
142405,0
142406,0
142407,0
142408,0
142409,0
142410,0
142411,0
142412,0
142413,0
142414,0
142415,0
142416,0
142417,0
142418,0
142419,0
142420,0
142421,0
142422,0
142423,0
142424,0
142425,0
142426,0
142427,0
142428,0
142429,0
142430,0
142431,0
142432,0
142433,0
142434,0
142435,0
142436,2
142437,2
142438,0
142439,2
142440,2
142441,2
142442,2
142443,2
142444,2
142445,2
142446,2
142447,0
142448,2
142449,2
142450,2
142451,2
142452,2
142453,2
142454,2
142455,2
142456,0
142457,0
142458,2
142459,2
142460,2
142461,0
142462,2
142463,0
142464,2
142465,2
142466,2
142467,2
142468,2
142469,2
142470,2
142471,2
142472,2
142473,2
142474,2
142475,2
142476,2
142477,2
142478,2
142479,2
142480,2
142481,2
142482,2
142483,2
142484,2
142485,2
142486,0
142487,2
142488,2
142489,2
142490,2
142491,0
142492,0
142493,0
142494,2
142495,2
142496,2
142497,2
142498,2
142499,0
142500,0
142501,2
142502,2
142503,0
142504,2
142505,2
142506,0
142507,2
142508,2
142509,0
142510,2
142511,2
142512,2
142513,2
142514,2
142515,2
142516,2
142517,2
142518,2
142519,2
142520,2
142521,2
142522,2
142523,2
142524,0
142525,0
142526,2
142527,0
142528,2
142529,2
142530,2
142531,0
142532,2
142533,0
142534,0
142535,2
142536,0
142537,0
142538,2
142539,2
142540,2
142541,0
142542,2
142543,2
142544,2
142545,2
142546,2
142547,2
142548,2
142549,2
142550,2
142551,2
142552,2
142553,0
142554,0
142555,0
142556,2
142557,2
142558,2
142559,2
142560,2
142561,2
142562,2
142563,0
142564,2
142565,2
142566,0
142567,2
142568,2
142569,2
142570,2
142571,2
142572,2
142573,2
142574,2
142575,2
142576,0
142577,2
142578,2
142579,2
142580,2
142581,2
142582,2
142583,2
142584,2
142585,2
142586,2
142587,2
142588,0
142589,2
142590,2
142591,0
142592,2
142593,0
142594,2
142595,2
142596,2
142597,2
142598,2
142599,2
142600,2
142601,0
142602,0
142603,2
142604,0
142605,0
142606,0
142607,2
142608,2
142609,2
142610,2
142611,2
142612,2
142613,2
142614,2
142615,0
142616,0
142617,0
142618,0
142619,2
142620,2
142621,0
142622,2
142623,2
142624,2
142625,2
142626,2
142627,2
142628,2
142629,2
142630,2
142631,2
142632,0
142633,0
142634,0
142635,2
142636,2
142637,2
142638,2
142639,0
142640,2
142641,2
142642,0
142643,0
142644,2
142645,0
142646,2
142647,0
142648,0
142649,0
142650,0
142651,0
142652,0
142653,0
142654,0
142655,0
142656,0
142657,0
142658,0
142659,0
142660,2
142661,0
142662,2
142663,0
142664,2
142665,2
142666,0
142667,0
142668,2
142669,2
142670,0
142671,2
142672,2
142673,2
142674,0
142675,0
142676,0
142677,0
142678,2
142679,0
142680,2
142681,2
142682,0
142683,0
142684,0
142685,0
142686,0
142687,2
142688,0
142689,2
142690,2
142691,2
142692,2
142693,2
142694,0
142695,2
142696,0
142697,0
142698,2
142699,2
142700,0
142701,2
142702,0
142703,2
142704,2
142705,2
142706,0
142707,2
142708,2
142709,2
142710,2
142711,2
142712,2
142713,0
142714,0
142715,0
142716,2
142717,2
142718,2
142719,2
142720,2
142721,2
142722,2
142723,2
142724,2
142725,2
142726,2
142727,2
142728,2
142729,2
142730,0
142731,2
142732,2
142733,2
142734,2
142735,2
142736,2
142737,2
142738,0
142739,0
142740,2
142741,0
142742,2
142743,2
142744,2
142745,2
142746,0
142747,2
142748,0
142749,2
142750,0
142751,2
142752,2
142753,2
142754,0
142755,2
142756,2
142757,2
142758,2
142759,2
142760,2
142761,0
142762,2
142763,2
142764,0
142765,2
142766,2
142767,2
142768,2
142769,2
142770,0
142771,2
142772,2
142773,0
142774,2
142775,2
142776,0
142777,2
142778,2
142779,2
142780,2
142781,2
142782,2
142783,0
142784,2
142785,2
142786,2
142787,2
142788,2
142789,0
142790,2
142791,2
142792,2
142793,2
142794,0
142795,2
142796,0
142797,2
142798,2
142799,2
142800,2
142801,0
142802,2
142803,2
142804,0
142805,2
142806,2
142807,2
142808,2
142809,2
142810,3
142811,2
142812,2
142813,2
142814,11
142815,2
142816,2
142817,2
142818,2
142819,2
142820,2
142821,0
142822,2
142823,2
142824,2
142825,0
142826,0
142827,2
142828,2
142829,6
142830,2
142831,0
142832,2
142833,2
142834,2
142835,2
142836,2
142837,2
142838,0
142839,0
142840,2
142841,2
142842,2
142843,8
142844,0
142845,0
142846,2
142847,4
142848,2
142849,2
142850,2
142851,2
142852,2
142853,2
142854,2
142855,2
142856,2
142857,2
142858,4
142859,15
142860,26
142861,2
142862,2
142863,2
142864,0
142865,0
142866,2
142867,2
142868,2
142869,2
142870,0
142871,5
142872,2
142873,2
142874,0
142875,0
142876,0
142877,0
142878,2
142879,2
142880,2
142881,2
142882,2
142883,2
142884,2
142885,2
142886,2
142887,2
142888,2
142889,2
142890,2
142891,2
142892,2
142893,2
142894,2
142895,2
142896,2
142897,2
142898,2
142899,2
142900,2
142901,2
142902,2
142903,5
142904,2
142905,0
142906,0
142907,2
142908,2
142909,0
142910,2
142911,2
142912,0
142913,0
142914,2
142915,2
142916,0
142917,2
142918,4
142919,0
142920,2
142921,2
142922,2
142923,2
142924,2
142925,2
142926,0
142927,2
142928,0
142929,2
142930,0
142931,2
142932,2
142933,14
142934,2
142935,2
142936,2
142937,2
142938,3
142939,0
142940,2
142941,2
142942,2
142943,2
142944,0
142945,0
142946,0
142947,2
142948,0
142949,2
142950,2
142951,2
142952,5
142953,0
142954,2
142955,2
142956,2
142957,2
142958,0
142959,2
142960,0
142961,0
142962,0
142963,3
142964,2
142965,2
142966,2
142967,2
142968,0
142969,2
142970,2
142971,2
142972,0
142973,2
142974,2
142975,2
142976,2
142977,0
142978,2
142979,2
142980,2
142981,2
142982,2
142983,2
142984,2
142985,2
142986,2
142987,2
142988,0
142989,0
142990,2
142991,2
142992,3
142993,2
142994,2
142995,2
142996,2
142997,7
142998,2
142999,0
143000,0
143001,0
143002,2
143003,2
143004,2
143005,0
143006,0
143007,2
143008,2
143009,2
143010,2
143011,2
143012,0
143013,0
143014,2
143015,2
143016,2
143017,2
143018,3
143019,2
143020,2
143021,0
143022,0
143023,2
143024,2
143025,2
143026,2
143027,2
143028,2
143029,0
143030,0
143031,5
143032,2
143033,2
143034,2
143035,0
143036,2
143037,2
143038,0
143039,2
143040,2
143041,2
143042,0
143043,0
143044,0
143045,2
143046,2
143047,2
143048,2
143049,2
143050,2
143051,2
143052,2
143053,6
143054,2
143055,6
143056,0
143057,2
143058,2
143059,2
143060,2
143061,2
143062,0
143063,2
143064,2
143065,2
143066,2
143067,0
143068,2
143069,2
143070,2
143071,2
143072,2
143073,2
143074,2
143075,2
143076,2
143077,2
143078,2
143079,2
143080,0
143081,2
143082,2
143083,2
143084,2
143085,2
143086,0
143087,2
143088,2
143089,2
143090,0
143091,2
143092,2
143093,2
143094,2
143095,2
143096,2
143097,2
143098,0
143099,0
143100,2
143101,2
143102,2
143103,2
143104,2
143105,2
143106,2
143107,2
143108,2
143109,0
143110,0
143111,2
143112,2
143113,2
143114,0
143115,2
143116,2
143117,8
143118,2
143119,2
143120,2
143121,2
143122,3
143123,2
143124,2
143125,4
143126,2
143127,0
143128,0
143129,2
143130,0
143131,0
143132,2
143133,2
143134,2
143135,2
143136,2
143137,2
143138,2
143139,2
143140,2
143141,2
143142,0
143143,5
143144,2
143145,2
143146,8
143147,2
143148,2
143149,2
143150,2
143151,2
143152,0
143153,2
143154,0
143155,0
143156,2
143157,2
143158,2
143159,2
143160,2
143161,2
143162,2
143163,0
143164,2
143165,2
143166,0
143167,2
143168,0
143169,2
143170,0
143171,2
143172,0
143173,0
143174,2
143175,4
143176,2
143177,2
143178,2
143179,2
143180,3
143181,2
143182,2
143183,2
143184,6
143185,2
143186,4
143187,0
143188,0
143189,2
143190,0
143191,2
143192,2
143193,2
143194,0
143195,2
143196,3
143197,2
143198,2
143199,2
143200,0
143201,2
143202,2
143203,2
143204,4
143205,2
143206,2
143207,2
143208,2
143209,0
143210,0
143211,5
143212,2
143213,4
143214,2
143215,4
143216,0
143217,0
143218,0
143219,0
143220,2
143221,4
143222,2
143223,2
143224,2
143225,2
143226,0
143227,2
143228,2
143229,2
143230,2
143231,2
143232,2
143233,2
143234,2
143235,2
143236,2
143237,2
143238,2
143239,2
143240,2
143241,2
143242,2
143243,2
143244,2
143245,2
143246,2
143247,2
143248,0
143249,2
143250,2
143251,2
143252,2
143253,2
143254,2
143255,2
143256,2
143257,0
143258,3
143259,2
143260,67
143261,2
143262,2
143263,2
143264,6
143265,0
143266,0
143267,0
143268,0
143269,2
143270,0
143271,2
143272,2
143273,2
143274,2
143275,2
143276,2
143277,2
143278,2
143279,2
143280,0
143281,0
143282,2
143283,2
143284,2
143285,2
143286,2
143287,2
143288,2
143289,2
143290,2
143291,0
143292,2
143293,0
143294,2
143295,2
143296,2
143297,0
143298,8
143299,0
143300,0
143301,2
143302,2
143303,2
143304,2
143305,2
143306,2
143307,2
143308,0
143309,2
143310,2
143311,2
143312,2
143313,0
143314,2
143315,0
143316,2
143317,2
143318,2
143319,2
143320,2
143321,2
143322,2
143323,2
143324,0
143325,2
143326,2
143327,2
143328,2
143329,2
143330,0
143331,2
143332,2
143333,2
143334,0
143335,2
143336,0
143337,2
143338,2
143339,2
143340,2
143341,0
143342,2
143343,2
143344,2
143345,2
143346,2
143347,2
143348,2
143349,2
143350,0
143351,2
143352,9
143353,2
143354,2
143355,0
143356,2
143357,2
143358,0
143359,2
143360,2
143361,2
143362,2
143363,0
143364,0
143365,2
143366,2
143367,0
143368,2
143369,2
143370,2
143371,0
143372,2
143373,2
143374,0
143375,0
143376,2
143377,0
143378,0
143379,2
143380,0
143381,0
143382,0
143383,0
143384,3
143385,2
143386,0
143387,4
143388,2
143389,2
143390,6
143391,2
143392,2
143393,0
143394,2
143395,2
143396,2
143397,0
143398,2
143399,0
143400,2
143401,2
143402,0
143403,0
143404,2
143405,2
143406,2
143407,0
143408,2
143409,2
143410,2
143411,2
143412,0
143413,0
143414,0
143415,2
143416,0
143417,2
143418,2
143419,2
143420,2
143421,0
143422,2
143423,2
143424,2
143425,2
143426,0
143427,2
143428,2
143429,2
143430,2
143431,0
143432,0
143433,2
143434,7
143435,2
143436,0
143437,2
143438,2
143439,2
143440,2
143441,2
143442,2
143443,2
143444,2
143445,0
143446,2
143447,2
143448,0
143449,2
143450,2
143451,2
143452,0
143453,2
143454,2
143455,2
143456,2
143457,2
143458,2
143459,2
143460,2
143461,0
143462,0
143463,2
143464,2
143465,2
143466,2
143467,0
143468,2
143469,2
143470,2
143471,2
143472,2
143473,2
143474,0
143475,0
143476,2
143477,2
143478,2
143479,2
143480,2
143481,2
143482,2
143483,0
143484,2
143485,2
143486,2
143487,0
143488,0
143489,0
143490,2
143491,2
143492,2
143493,2
143494,0
143495,2
143496,0
143497,0
143498,2
143499,2
143500,2
143501,0
143502,0
143503,0
143504,0
143505,0
143506,2
143507,0
143508,2
143509,2
143510,2
143511,3
143512,2
143513,2
143514,0
143515,2
143516,2
143517,2
143518,0
143519,0
143520,2
143521,2
143522,2
143523,2
143524,2
143525,2
143526,0
143527,0
143528,0
143529,0
143530,2
143531,2
143532,2
143533,0
143534,0
143535,2
143536,2
143537,2
143538,2
143539,2
143540,2
143541,2
143542,2
143543,0
143544,0
143545,2
143546,0
143547,0
143548,2
143549,0
143550,2
143551,2
143552,2
143553,2
143554,2
143555,2
143556,2
143557,2
143558,2
143559,2
143560,2
143561,2
143562,2
143563,2
143564,0
143565,2
143566,2
143567,2
143568,2
143569,2
143570,2
143571,2
143572,0
143573,0
143574,0
143575,0
143576,0
143577,0
143578,0
143579,0
143580,0
143581,0
143582,2
143583,0
143584,0
143585,2
143586,2
143587,0
143588,0
143589,2
143590,0
143591,0
143592,0
143593,2
143594,0
143595,2
143596,2
143597,2
143598,0
143599,2
143600,0
143601,2
143602,0
143603,0
143604,2
143605,0
143606,0
143607,2
143608,2
143609,2
143610,2
143611,2
143612,2
143613,2
143614,2
143615,2
143616,2
143617,2
143618,0
143619,2
143620,2
143621,2
143622,2
143623,0
143624,2
143625,2
143626,2
143627,0
143628,2
143629,2
143630,2
143631,0
143632,2
143633,2
143634,2
143635,2
143636,2
143637,2
143638,2
143639,2
143640,2
143641,2
143642,2
143643,0
143644,2
143645,0
143646,2
143647,0
143648,2
143649,2
143650,2
143651,0
143652,2
143653,0
143654,0
143655,2
143656,2
143657,2
143658,0
143659,2
143660,2
143661,2
143662,2
143663,2
143664,2
143665,2
143666,2
143667,2
143668,2
143669,2
143670,2
143671,2
